level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	691	343	-1	
2	1	1	0	0	0	9	8	634	145	-1	
3	1	1	1	0	0	9	8	634	145	-1	
4	1	1	1	1	0	9	8	634	19	-1	
5	1	1	1	1	1	9	9	131	14	93	WASHINGTON
5	1	1	1	1	2	141	9	16	14	90	—
5	1	1	1	1	3	162	8	107	15	96	President
5	1	1	1	1	4	268	9	64	14	96	Trump
5	1	1	1	1	5	332	8	31	19	96	is
5	1	1	1	1	6	369	8	91	19	96	preparing
5	1	1	1	1	7	465	9	18	14	96	to
5	1	1	1	1	8	488	8	83	15	96	establish
5	1	1	1	1	9	576	12	11	11	96	a
5	1	1	1	1	10	592	8	51	19	96	panel
4	1	1	1	2	0	9	39	599	19	-1	
5	1	1	1	2	1	9	40	18	14	96	to
5	1	1	1	2	2	32	39	79	15	96	examine
5	1	1	1	2	3	117	39	38	15	96	how
5	1	1	1	2	4	160	39	68	15	96	climate
5	1	1	1	2	5	234	39	56	19	96	change
5	1	1	1	2	6	290	39	76	15	96	affects
5	1	1	1	2	7	372	39	75	15	96	national
5	1	1	1	2	8	453	39	77	19	96	security,
5	1	1	1	2	9	535	39	35	15	96	and
5	1	1	1	2	10	574	39	34	15	96	will
4	1	1	1	3	0	9	71	633	19	-1	
5	1	1	1	3	1	9	71	67	15	95	include
5	1	1	1	3	2	82	75	11	11	96	a
5	1	1	1	3	3	97	71	56	15	96	White
5	1	1	1	3	4	158	72	59	14	95	House
5	1	1	1	3	5	222	71	69	15	96	adviser
5	1	1	1	3	6	296	71	48	15	96	whose
5	1	1	1	3	7	345	71	59	15	96	views
5	1	1	1	3	8	405	75	44	11	96	are
5	1	1	1	3	9	454	71	70	19	96	sharply
5	1	1	1	3	10	530	72	18	14	96	at
5	1	1	1	3	11	553	71	43	15	96	odds
5	1	1	1	3	12	601	71	41	15	96	with
4	1	1	1	4	0	9	103	573	19	-1	
5	1	1	1	4	1	9	103	30	15	96	the
5	1	1	1	4	2	44	103	105	15	96	established
5	1	1	1	4	3	154	103	83	15	95	scientific
5	1	1	1	4	4	242	107	95	11	96	consensus
5	1	1	1	4	5	342	103	38	15	93	that
5	1	1	1	4	6	385	103	135	15	92	human-caused
5	1	1	1	4	7	525	103	57	19	96	global
4	1	1	1	5	0	9	134	629	19	-1	
5	1	1	1	5	1	9	134	72	15	95	warming
5	1	1	1	5	2	81	138	59	15	96	poses
5	1	1	1	5	3	141	138	25	11	96	a
5	1	1	1	5	4	171	134	49	15	96	threat
5	1	1	1	5	5	220	135	30	14	96	to
5	1	1	1	5	6	255	134	30	15	96	the
5	1	1	1	5	7	290	134	71	15	96	nation’s
5	1	1	1	5	8	367	138	85	15	96	economy,
5	1	1	1	5	9	458	134	58	15	97	health
5	1	1	1	5	10	521	138	23	11	96	and
5	1	1	1	5	11	544	134	94	19	96	security.
2	1	2	0	0	0	9	188	615	46	-1	
3	1	2	1	0	0	9	188	615	46	-1	
4	1	2	1	1	0	9	188	615	19	-1	
5	1	2	1	1	1	9	188	95	19	96	According
5	1	2	1	1	2	109	189	18	14	93	to
5	1	2	1	1	3	132	192	11	11	93	a
5	1	2	1	1	4	148	188	55	15	96	White
5	1	2	1	1	5	209	189	58	14	96	House
5	1	2	1	1	6	272	192	47	11	96	memo
5	1	2	1	1	7	319	188	68	15	96	dated
5	1	2	1	1	8	392	188	39	15	96	Feb.
5	1	2	1	1	9	438	189	22	17	96	14,
5	1	2	1	1	10	466	189	30	14	93	Mr.
5	1	2	1	1	11	501	189	67	18	88	Trump’s
5	1	2	1	1	12	568	188	56	15	93	staff
4	1	2	1	2	0	9	219	597	15	-1	
5	1	2	1	2	1	9	219	78	15	96	members
5	1	2	1	2	2	88	219	48	15	96	have
5	1	2	1	2	3	136	219	82	15	96	drafted
5	1	2	1	2	4	224	223	22	11	96	an
5	1	2	1	2	5	251	219	89	15	96	executive
5	1	2	1	2	6	346	219	41	15	96	order
5	1	2	1	2	7	387	220	32	14	96	to
5	1	2	1	2	8	424	220	58	14	95	create
5	1	2	1	2	9	487	223	11	11	90	a
5	1	2	1	2	10	504	219	102	15	90	12-member
2	1	3	0	0	0	10	251	654	82	-1	
3	1	3	1	0	0	10	251	654	82	-1	
4	1	3	1	1	0	10	251	654	19	-1	
5	1	3	1	1	1	10	251	112	15	96	Presidential
5	1	3	1	1	2	127	251	101	15	96	Committee
5	1	3	1	1	3	233	255	23	11	96	on
5	1	3	1	1	4	261	251	71	15	96	Climate
5	1	3	1	1	5	338	251	77	19	96	Security
5	1	3	1	1	6	420	251	37	15	96	that
5	1	3	1	1	7	462	251	33	15	96	will
5	1	3	1	1	8	501	251	59	15	96	advise
5	1	3	1	1	9	566	252	30	14	95	Mr.
5	1	3	1	1	10	601	252	63	18	96	Trump
4	1	3	1	2	0	10	283	635	19	-1	
5	1	3	1	2	1	10	283	52	15	96	about
5	1	3	1	2	2	67	283	48	15	96	“how
5	1	3	1	2	3	120	287	11	11	95	a
5	1	3	1	2	4	136	283	74	19	95	changing
5	1	3	1	2	5	210	283	74	19	96	climate
5	1	3	1	2	6	284	283	54	15	96	could
5	1	3	1	2	7	338	283	68	15	96	affect
5	1	3	1	2	8	411	283	29	15	96	the
5	1	3	1	2	9	446	283	75	19	96	security
5	1	3	1	2	10	526	283	18	15	96	of
5	1	3	1	2	11	548	283	29	15	96	the
5	1	3	1	2	12	583	283	62	15	96	United
4	1	3	1	3	0	10	314	577	19	-1	
5	1	3	1	3	1	10	315	68	14	80	States.’
5	1	3	1	3	2	84	314	36	15	96	The
5	1	3	1	3	3	125	318	47	11	96	memo
5	1	3	1	3	4	172	318	52	11	96	was
5	1	3	1	3	5	229	314	38	15	96	first
5	1	3	1	3	6	272	314	80	19	96	reported
5	1	3	1	3	7	357	314	23	19	96	by
5	1	3	1	3	8	385	314	36	15	96	The
5	1	3	1	3	9	426	314	98	19	96	Washington
5	1	3	1	3	10	525	315	62	14	96	Post.
